nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[test] Epoch: 82, acc: 0.5657894736842105, auc: 0.7862996306555864, aupr: 0.5605341216891933, f1: 0.3682362004894408, recall: 0.3758680555555556, precision: 0.36716524216524216, auc2: 0.7084733853627772, aupr2: 0.420219126487696
[train] Epoch: 83 / 200, loss: 0.4429145723581314, lr: 0.0001, acc: 0.6036697247706422, auc: 0.8298392391212862, aupr: 0.5759641940443218, f1: 0.42861075589656145, recall: 0.4298113010842369, precision: 0.4419727088948787
[valid] Epoch: 83, acc: 0.6029411764705882, auc: 0.836865628604383, aupr: 0.592591402169954, f1: 0.4299741602067184, recall: 0.4360537658802178, precision: 0.43125, auc2: 0.7506968113936257, aupr2: 0.44091900768550185
[test] Epoch: 83, acc: 0.5394736842105263, auc: 0.7932825484764543, aupr: 0.5728565196476729, f1: 0.33630952380952384, recall: 0.3402777777777778, precision: 0.3333333333333333, auc2: 0.7140705898692506, aupr2: 0.42779544737407865
[train] Epoch: 84 / 200, loss: 0.5041008685316358, lr: 0.0001, acc: 0.5412844036697247, auc: 0.8021401116628791, aupr: 0.5546124209889365, f1: 0.37820382970926936, recall: 0.3885703187904805, precision: 0.39704225582078834
[valid] Epoch: 84, acc: 0.5955882352941176, auc: 0.8353878316032295, aupr: 0.593143697455721, f1: 0.4214922353455818, recall: 0.4316678009679371, precision: 0.41651785714285716, auc2: 0.7453057514901035, aupr2: 0.4406722014445319
[test] Epoch: 84, acc: 0.5526315789473685, auc: 0.7902239150507848, aupr: 0.5726587790588287, f1: 0.36050429669832657, recall: 0.3680555555555556, precision: 0.35810439560439555, auc2: 0.7091567122874626, aupr2: 0.4248742519432736
[train] Epoch: 85 / 200, loss: 0.5230230314391, lr: 0.0001, acc: 0.5651376146788991, auc: 0.7897741492018068, aupr: 0.5329988120089677, f1: 0.4227690931602452, recall: 0.4240101809954751, precision: 0.5145089285714286
[valid] Epoch: 85, acc: 0.6029411764705882, auc: 0.832450259515571, aupr: 0.5887289226529976, f1: 0.4969898242001901, recall: 0.4815165607985481, precision: 0.5473120629370629, auc2: 0.7470164828499912, aupr2: 0.4459492173321768
[test] Epoch: 85, acc: 0.5657894736842105, auc: 0.7830678670360111, aupr: 0.56387828337453, f1: 0.36867431449971955, recall: 0.3758680555555556, precision: 0.36878306878306877, auc2: 0.7050896370097932, aupr2: 0.4159996844684718
[train] Epoch: 86 / 200, loss: 0.4612029939889908, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8214953847880369, aupr: 0.5861665657694992, f1: 0.43623849198716214, recall: 0.42715608806533006, precision: 0.48246086682083833
[valid] Epoch: 86, acc: 0.5882352941176471, auc: 0.8341623414071511, aupr: 0.590614146553824, f1: 0.48913715450928896, recall: 0.4729714912280702, precision: 0.5431972789115647, auc2: 0.7472956805244365, aupr2: 0.4411191462570635
[test] Epoch: 86, acc: 0.5526315789473685, auc: 0.7875692520775623, aupr: 0.5689076658459373, f1: 0.36050429669832657, recall: 0.3680555555555556, precision: 0.35810439560439555, auc2: 0.7054707676269442, aupr2: 0.41274788329249595
[train] Epoch: 87 / 200, loss: 0.4706471996647971, lr: 0.0001, acc: 0.5247706422018349, auc: 0.799236876806105, aupr: 0.5069169798616037, f1: 0.4131925766541151, recall: 0.39831349206349204, precision: 0.4729279682808275
[valid] Epoch: 87, acc: 0.5882352941176471, auc: 0.8355320069204152, aupr: 0.5922777603736429, f1: 0.4251161288902261, recall: 0.4272818360556564, precision: 0.4296962471490773, auc2: 0.749414180709077, aupr2: 0.44164197327760013
[test] Epoch: 87, acc: 0.5526315789473685, auc: 0.7943213296398892, aupr: 0.5779432949551304, f1: 0.3443223443223444, recall: 0.3480902777777778, precision: 0.34170332355816224, auc2: 0.7146041436910509, aupr2: 0.42786116650421957
[train] Epoch: 88 / 200, loss: 0.4624583853142602, lr: 0.0001, acc: 0.6018348623853211, auc: 0.8220194708638442, aupr: 0.5695239977082347, f1: 0.41136464033622394, recall: 0.4157072809824233, precision: 0.43614350099441845
[valid] Epoch: 88, acc: 0.6029411764705882, auc: 0.8365051903114187, aupr: 0.5936262329235368, f1: 0.4327229387226592, recall: 0.4360537658802178, precision: 0.4379242081447964, auc2: 0.7487038213170771, aupr2: 0.44354863159831115
[test] Epoch: 88, acc: 0.5526315789473685, auc: 0.7950138504155124, aupr: 0.5804705542554686, f1: 0.34383394383394383, recall: 0.3480902777777778, precision: 0.3407258064516129, auc2: 0.7133612459637781, aupr2: 0.42644663687962486
[train] Epoch: 89 / 200, loss: 0.5094895328794207, lr: 0.0001, acc: 0.5706422018348624, auc: 0.7947524058019807, aupr: 0.546959798590007, f1: 0.406422642220805, recall: 0.40969772505662244, precision: 0.49895945033559713
[valid] Epoch: 89, acc: 0.6102941176470589, auc: 0.8347029988465975, aupr: 0.5896257431757064, f1: 0.5067237471399985, recall: 0.48605376588021776, precision: 0.5689266091051806, auc2: 0.7479106240721466, aupr2: 0.4416719393629001
[test] Epoch: 89, acc: 0.5394736842105263, auc: 0.7914935364727609, aupr: 0.5802813059376117, f1: 0.33563748079877115, recall: 0.3402777777777778, precision: 0.33259803921568626, auc2: 0.7113486409019659, aupr2: 0.4209091114186166
最高的F1 score为0.5067237471399985
[train] Epoch: 90 / 200, loss: 0.46337674941335405, lr: 0.0001, acc: 0.5779816513761468, auc: 0.8210330219117359, aupr: 0.5807796588695914, f1: 0.41006644168458484, recall: 0.40656475748194015, precision: 0.45937096079276174
[valid] Epoch: 90, acc: 0.5955882352941176, auc: 0.8382533160322952, aupr: 0.5924551901838936, f1: 0.42802583750859613, recall: 0.4317434210526316, precision: 0.43372497365648044, auc2: 0.7550444091807679, aupr2: 0.4448481749194619
[test] Epoch: 90, acc: 0.5394736842105263, auc: 0.7957063711911359, aupr: 0.5801585798303275, f1: 0.33452380952380956, recall: 0.3402777777777778, precision: 0.3296532689322063, auc2: 0.716751557049745, aupr2: 0.42981657265848316
[train] Epoch: 91 / 200, loss: 0.49452296239989146, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8127250792581995, aupr: 0.5406303346905255, f1: 0.38173332607714217, recall: 0.3928741809201757, precision: 0.4097987959442332
[valid] Epoch: 91, acc: 0.5808823529411765, auc: 0.8355500288350635, aupr: 0.5925193741175986, f1: 0.42197714809827686, recall: 0.42282025105868115, precision: 0.4259933163851074, auc2: 0.748728654416712, aupr2: 0.4432080023426871
[test] Epoch: 91, acc: 0.5526315789473685, auc: 0.7920129270544783, aupr: 0.5679011419217926, f1: 0.3442467628171386, recall: 0.3480902777777778, precision: 0.34540790790790793, auc2: 0.7124893100461267, aupr2: 0.42304196655917203
[train] Epoch: 92 / 200, loss: 0.43962776277746474, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8254322026765423, aupr: 0.5800484258785853, f1: 0.41023807242804444, recall: 0.40547487775520114, precision: 0.46196602139998366
[valid] Epoch: 92, acc: 0.6029411764705882, auc: 0.8352616782006921, aupr: 0.5884611509679047, f1: 0.43355764126874635, recall: 0.4359781457955233, precision: 0.43798465685258137, auc2: 0.744902447003539, aupr2: 0.43811163853947643
[test] Epoch: 92, acc: 0.5394736842105263, auc: 0.7924746075715605, aupr: 0.5841478410859224, f1: 0.3355440539239287, recall: 0.3402777777777778, precision: 0.33225108225108224, auc2: 0.7083870049529232, aupr2: 0.4266289916538805
[train] Epoch: 93 / 200, loss: 0.45938562665666854, lr: 0.0001, acc: 0.5541284403669725, auc: 0.8151637067586903, aupr: 0.5492256892357058, f1: 0.3900117907545078, recall: 0.3943458996809267, precision: 0.4040228473367206
[valid] Epoch: 93, acc: 0.6029411764705882, auc: 0.8353698096885813, aupr: 0.5883902969205923, f1: 0.43355764126874635, recall: 0.4359781457955233, precision: 0.43798465685258137, auc2: 0.7436934601058607, aupr2: 0.43460985906793853
[test] Epoch: 93, acc: 0.5263157894736842, auc: 0.7926477377654663, aupr: 0.5763386399616574, f1: 0.32880096007084014, recall: 0.3324652777777778, precision: 0.327483579638752, auc2: 0.711837679467957, aupr2: 0.42548205943678724
[train] Epoch: 94 / 200, loss: 0.5078808682305472, lr: 0.0001, acc: 0.5504587155963303, auc: 0.7971337990629296, aupr: 0.5540721148878398, f1: 0.4340900391622984, recall: 0.42749353669768814, precision: 0.4922325661419339
[valid] Epoch: 94, acc: 0.6029411764705882, auc: 0.8295847750865052, aupr: 0.5803946449991616, f1: 0.493368501529052, recall: 0.4815921808832426, precision: 0.5183823529411764, auc2: 0.7411622036565249, aupr2: 0.4300503384772454
[test] Epoch: 94, acc: 0.5657894736842105, auc: 0.7811057248384119, aupr: 0.5622363456766338, f1: 0.3728151012492019, recall: 0.3758680555555556, precision: 0.37473544973544975, auc2: 0.7047940034352418, aupr2: 0.4145135255200119
[train] Epoch: 95 / 200, loss: 0.4758315188544137, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8161916785904666, aupr: 0.5620274777728032, f1: 0.43032605329150864, recall: 0.4237441287661817, precision: 0.47411098172034405
[valid] Epoch: 95, acc: 0.6102941176470589, auc: 0.8332612456747405, aupr: 0.5855360481180478, f1: 0.5075484079200634, recall: 0.48597814579552323, precision: 0.5687190260719672, auc2: 0.7434490719900193, aupr2: 0.4335068230282092
[test] Epoch: 95, acc: 0.5263157894736842, auc: 0.7891274238227147, aupr: 0.5748685944007331, f1: 0.3305743062252223, recall: 0.3324652777777778, precision: 0.33045977011494254, auc2: 0.7073811441056446, aupr2: 0.4186274683368334
最高的F1 score为0.5075484079200634
[train] Epoch: 96 / 200, loss: 0.4899513691663742, lr: 0.0001, acc: 0.5504587155963303, auc: 0.8044451926044385, aupr: 0.5653938262145575, f1: 0.4236923262519696, recall: 0.41239561328857416, precision: 0.48975888766429865
[valid] Epoch: 96, acc: 0.5955882352941176, auc: 0.8317293829296425, aupr: 0.5830401026956077, f1: 0.49236024500063413, recall: 0.4772062159709619, precision: 0.5430522022241733, auc2: 0.7412149624006408, aupr2: 0.43454045320019324
[test] Epoch: 96, acc: 0.5657894736842105, auc: 0.7846837488457987, aupr: 0.5663091716671532, f1: 0.36867431449971955, recall: 0.3758680555555556, precision: 0.36878306878306877, auc2: 0.7054280191056446, aupr2: 0.41447971946545065
[train] Epoch: 97 / 200, loss: 0.5191529597554888, lr: 0.0001, acc: 0.5577981651376147, auc: 0.7972578065819376, aupr: 0.5603137210918274, f1: 0.43478112370101957, recall: 0.42021692855155474, precision: 0.5318362861534559
[valid] Epoch: 97, acc: 0.6029411764705882, auc: 0.830774221453287, aupr: 0.582544964713953, f1: 0.493368501529052, recall: 0.4815921808832426, precision: 0.5183823529411764, auc2: 0.7410581169831789, aupr2: 0.42737649446124926
[test] Epoch: 97, acc: 0.5657894736842105, auc: 0.7827216066481995, aupr: 0.5627121979102584, f1: 0.3727816550348953, recall: 0.3758680555555556, precision: 0.3741582491582492, auc2: 0.7029840888051441, aupr2: 0.41193410084591825
[train] Epoch: 98 / 200, loss: 0.4766569056681224, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8166383301068934, aupr: 0.5808831659830979, f1: 0.41420831581938056, recall: 0.407062780559616, precision: 0.4528034275725794
[valid] Epoch: 98, acc: 0.6029411764705882, auc: 0.8365412341407151, aupr: 0.588187993879743, f1: 0.43696581196581197, recall: 0.4360537658802178, precision: 0.44994292237442923, auc2: 0.7484715716593188, aupr2: 0.42935765540894943
[test] Epoch: 98, acc: 0.5394736842105263, auc: 0.794898430286242, aupr: 0.5784226520118515, f1: 0.33452380952380956, recall: 0.3402777777777778, precision: 0.3296532689322063, auc2: 0.7105613186596593, aupr2: 0.42246729275887773
[train] Epoch: 99 / 200, loss: 0.49662330235753743, lr: 0.0001, acc: 0.5541284403669725, auc: 0.8045259938837921, aupr: 0.5681220207421351, f1: 0.4178582511703788, recall: 0.410488957460062, precision: 0.49155810398876165
[valid] Epoch: 99, acc: 0.6102941176470589, auc: 0.833387399077278, aupr: 0.5828935598733884, f1: 0.5075484079200634, recall: 0.48597814579552323, precision: 0.5687190260719672, auc2: 0.7427712027479889, aupr2: 0.4309579441638142
[test] Epoch: 99, acc: 0.5526315789473685, auc: 0.788550323176362, aupr: 0.5699690570140286, f1: 0.3461239687131683, recall: 0.3480902777777778, precision: 0.34602490421455945, auc2: 0.7066876483734297, aupr2: 0.4137316383069283
[train] Epoch: 100 / 200, loss: 0.44457704510007584, lr: 0.0001, acc: 0.6036697247706422, auc: 0.8277877844176976, aupr: 0.6007727327968971, f1: 0.489190963352272, recall: 0.46970868262610543, precision: 0.5702003052749322
[valid] Epoch: 100, acc: 0.6029411764705882, auc: 0.834666955017301, aupr: 0.5848442196623175, f1: 0.4348270925381976, recall: 0.4359781457955233, precision: 0.4407967032967033, auc2: 0.7461434843826609, aupr2: 0.4337827114435674
[test] Epoch: 100, acc: 0.5526315789473685, auc: 0.7925900277008311, aupr: 0.5729475150814609, f1: 0.3443223443223444, recall: 0.3480902777777778, precision: 0.34170332355816224, auc2: 0.7113050090134115, aupr2: 0.4190579865489289
[train] Epoch: 101 / 200, loss: 0.5058187467711313, lr: 0.0001, acc: 0.5486238532110091, auc: 0.8000976348792189, aupr: 0.5339103799448097, f1: 0.4322487870643704, recall: 0.42260766320802706, precision: 0.5163977505796326
[valid] Epoch: 101, acc: 0.5882352941176471, auc: 0.8332432237600923, aupr: 0.5868121530764516, f1: 0.4196389296187683, recall: 0.42720621597096187, precision: 0.41512987944890933, auc2: 0.7449968906856017, aupr2: 0.43422747531153444
[test] Epoch: 101, acc: 0.5657894736842105, auc: 0.788781163434903, aupr: 0.5709177744140103, f1: 0.36867431449971955, recall: 0.3758680555555556, precision: 0.36878306878306877, auc2: 0.7085050817092929, aupr2: 0.4164151097242315
[train] Epoch: 102 / 200, loss: 0.4633275538682938, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8140684005274529, aupr: 0.5564289280404602, f1: 0.39641676243472657, recall: 0.39457858625409, precision: 0.4124469413233458
[valid] Epoch: 102, acc: 0.5955882352941176, auc: 0.8380911188004613, aupr: 0.5896884547516733, f1: 0.42892829153605017, recall: 0.4316678009679371, precision: 0.4337757313109425, auc2: 0.751138616640771, aupr2: 0.43690341594343585
[test] Epoch: 102, acc: 0.5526315789473685, auc: 0.7942636195752539, aupr: 0.5785513525355506, f1: 0.34266826923076926, recall: 0.3480902777777778, precision: 0.33783143939393934, auc2: 0.7092571741360651, aupr2: 0.41805788621136225
[train] Epoch: 103 / 200, loss: 0.4592209603105273, lr: 0.0001, acc: 0.5651376146788991, auc: 0.8122829167017368, aupr: 0.5402770489597072, f1: 0.4006044646469759, recall: 0.39830542705234545, precision: 0.4977247807017544
[valid] Epoch: 103, acc: 0.5955882352941176, auc: 0.8338739907727797, aupr: 0.5858906548332421, f1: 0.42026244092299136, recall: 0.4315921808832426, precision: 0.41299019607843135, auc2: 0.7445978354990557, aupr2: 0.43744428758341514
[test] Epoch: 103, acc: 0.5657894736842105, auc: 0.7886080332409973, aupr: 0.5726805511666588, f1: 0.36867431449971955, recall: 0.3758680555555556, precision: 0.36878306878306877, auc2: 0.7081490847056746, aupr2: 0.41845054625201855
[train] Epoch: 104 / 200, loss: 0.4703260557992118, lr: 0.0001, acc: 0.5779816513761468, auc: 0.8139045534887636, aupr: 0.5695853386106354, f1: 0.45210780487131363, recall: 0.43621031746031746, precision: 0.5133098949177702
[valid] Epoch: 104, acc: 0.5882352941176471, auc: 0.8344957468281431, aupr: 0.5865405998894225, f1: 0.4147280588907948, recall: 0.42735745614035087, precision: 0.4089124206020436, auc2: 0.7477541003451118, aupr2: 0.4382049608650181
[test] Epoch: 104, acc: 0.5526315789473685, auc: 0.7902239150507848, aupr: 0.5733170222444081, f1: 0.3609025032938077, recall: 0.3680555555555556, precision: 0.3597689075630252, auc2: 0.7096876160074989, aupr2: 0.420512327591618
[train] Epoch: 105 / 200, loss: 0.5157382403101239, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8023308924613528, aupr: 0.554922706355751, f1: 0.4287798330015796, recall: 0.43068967665219504, precision: 0.5508564857460821
[valid] Epoch: 105, acc: 0.5735294117647058, auc: 0.8303416955017301, aupr: 0.5822944930335245, f1: 0.4034205693296602, recall: 0.41843428614640044, precision: 0.3927884615384616, auc2: 0.7440234201341198, aupr2: 0.4367878646716853
[test] Epoch: 105, acc: 0.5657894736842105, auc: 0.7822599261311173, aupr: 0.5583071376283038, f1: 0.36867431449971955, recall: 0.3758680555555556, precision: 0.36878306878306877, auc2: 0.7064069796048813, aupr2: 0.4194821365790545
[train] Epoch: 106 / 200, loss: 0.4749700776168278, lr: 0.0001, acc: 0.6036697247706422, auc: 0.8303734253570126, aupr: 0.6011372789063828, f1: 0.4542168129284192, recall: 0.45058308131702624, precision: 0.5033704752524009
[valid] Epoch: 106, acc: 0.5882352941176471, auc: 0.8331531141868512, aupr: 0.5835314430254728, f1: 0.4199017828050086, recall: 0.4272818360556564, precision: 0.41669453734671125, auc2: 0.7444427855313073, aupr2: 0.4300998506061986
[test] Epoch: 106, acc: 0.5657894736842105, auc: 0.790685595567867, aupr: 0.5755258700315327, f1: 0.3682362004894408, recall: 0.3758680555555556, precision: 0.36716524216524216, auc2: 0.7074053943519223, aupr2: 0.4156653029578128
[train] Epoch: 107 / 200, loss: 0.4698297164269856, lr: 0.0001, acc: 0.5908256880733945, auc: 0.8154880341160957, aupr: 0.5933140383301391, f1: 0.43303583070865703, recall: 0.42645530350309835, precision: 0.4961654558331335
[valid] Epoch: 107, acc: 0.5882352941176471, auc: 0.8336397058823529, aupr: 0.5857654684614545, f1: 0.41903748506571087, recall: 0.42735745614035087, precision: 0.41659624413145535, auc2: 0.7482185952254937, aupr2: 0.43259748376857976
[test] Epoch: 107, acc: 0.5789473684210527, auc: 0.7921283471837488, aupr: 0.5777218651529095, f1: 0.3763478457026844, recall: 0.3836805555555556, precision: 0.37255244755244754, auc2: 0.7059087282041432, aupr2: 0.4109767777318344
[train] Epoch: 108 / 200, loss: 0.4656289390155247, lr: 0.0001, acc: 0.618348623853211, auc: 0.8305642061554865, aupr: 0.595577347732269, f1: 0.4587978139905289, recall: 0.448758688185259, precision: 0.5758065705824065
[valid] Epoch: 108, acc: 0.6029411764705882, auc: 0.8346309111880046, aupr: 0.588995315390656, f1: 0.43127218720567995, recall: 0.4360537658802178, precision: 0.4343112244897959, auc2: 0.7509019494376921, aupr2: 0.4278336955881356
[test] Epoch: 108, acc: 0.5394736842105263, auc: 0.792993998153278, aupr: 0.5814240875836931, f1: 0.3375, recall: 0.3402777777777778, precision: 0.3352272727272727, auc2: 0.7072705860550402, aupr2: 0.4147888805156208
[train] Epoch: 109 / 200, loss: 0.4601400409426008, lr: 0.0001, acc: 0.5651376146788991, auc: 0.8208725415930197, aupr: 0.5754811476297971, f1: 0.46485065121820945, recall: 0.43795308995750115, precision: 0.6014177811714092
[valid] Epoch: 109, acc: 0.6029411764705882, auc: 0.8338739907727797, aupr: 0.5858653388236756, f1: 0.4288713916943021, recall: 0.4360537658802178, precision: 0.4281785953818147, auc2: 0.7506266768522768, aupr2: 0.43158471402701915
[test] Epoch: 109, acc: 0.5789473684210527, auc: 0.7918975069252077, aupr: 0.5780514323843609, f1: 0.3763478457026844, recall: 0.3836805555555556, precision: 0.37255244755244754, auc2: 0.7085738472113798, aupr2: 0.4159347312009287
